nit/cc distribuidor;nombre distribuidor;calidad del servicio;variable tecnica;eficiencia operativa;participacion y compromiso;resultado prestador
75419f74b4;b793f7377c;100,00 %;53,45 %;36,63 %;100,00 %;61,23 %
7212072366;5ba5b0d005;100,00 %;0,00 %;38,78 %;0,00 %;41,22 %
24c10897e8;2ef74f1835;100,00 %;27,93 %;39,39 %;0,00 %;48,84 %
e5e8e37df5;c6e1063a9a;100,00 %;27,93 %;39,79 %;0,00 %;49,00 %
b8d48c07b3;a61055e61c;100,00 %;27,93 %;37,21 %;0,00 %;47,93 %
486f3f999f;b8429bbd96;100,00 %;27,93 %;39,62 %;0,00 %;48,93 %
3202cc6b00;ffdcfa8d1b;100,00 %;27,93 %;38,97 %;0,00 %;48,66 %
cc664843ff;b4136e36c3;100,00 %;27,93 %;41,41 %;30,00 %;51,73 %
ca2502bd12;fec5f9cfbb;100,00 %;27,93 %;40,88 %;0,00 %;49,46 %
ff18ff0b36;fafbee618b;100,00 %;27,93 %;39,76 %;0,00 %;48,99 %
d77fde5c4d;b7fa80a4d8;100,00 %;0,00 %;37,00 %;0,00 %;40,47 %
0235844b27;6e483202d2;100,00 %;72,83 %;42,03 %;30,00 %;63,82 %
9b258e9c44;6171bdf847;100,00 %;65,88 %;42,45 %;60,00 %;64,21 %
ac6e6ef7a2;3b55a5c478;100,00 %;18,62 %;43,26 %;0,00 %;48,00 %
b45e9210b8;744e23582f;100,00 %;27,93 %;41,29 %;0,00 %;49,63 %
955192fe4b;b1982f1e4a;100,00 %;27,93 %;42,41 %;100,00 %;56,92 %
ed8d031f95;39f2a0b57c;100,00 %;27,93 %;40,61 %;0,00 %;49,35 %
a20bea9ead;75878746b2;100,00 %;27,93 %;40,30 %;0,00 %;49,22 %
1c946ceaec;5e1edb638c;100,00 %;27,93 %;40,35 %;0,00 %;49,24 %
f61589a2ef;7eb8231cf0;100,00 %;70,02 %;38,23 %;30,00 %;61,49 %
2c780909f8;aada261380;100,00 %;27,93 %;40,52 %;;49,31 %
406dfcc399;d2fb273f13;100,00 %;37,24 %;37,47 %;0,00 %;50,49 %
2124b7c79e;c7b8d5ec18;100,00 %;27,93 %;39,62 %;0,00 %;48,93 %
c1bd0eca49;c15885c85b;100,00 %;69,49 %;37,91 %;0,00 %;59,17 %
73308e7cc1;f886052591;100,00 %;27,93 %;41,58 %;30,00 %;51,80 %
45599c5247;7c6dacd9bd;100,00 %;27,93 %;39,34 %;0,00 %;48,82 %
5561483509;4ed57fc118;100,00 %;80,85 %;38,98 %;0,00 %;62,61 %
5d9377ed6c;863b6bde52;100,00 %;18,62 %;40,28 %;30,00 %;48,80 %
5708c25a86;0e37234fe7;100,00 %;27,93 %;41,23 %;0,00 %;49,61 %
05f039dce3;57fc8a630b;100,00 %;27,93 %;40,75 %;0,00 %;49,41 %
38b1317617;d1487d0af8;100,00 %;27,93 %;40,99 %;0,00 %;49,51 %
b4cad7ab84;4deba7b21a;100,00 %;27,93 %;37,56 %;60,00 %;52,16 %
9899c9ce29;c5daaf015c;100,00 %;58,40 %;44,37 %;0,00 %;58,95 %
1978a1df5f;ec64af105b;100,00 %;27,93 %;38,08 %;0,00 %;48,29 %
1c7e338bcc;3aead6bd85;100,00 %;27,93 %;37,18 %;0,00 %;47,91 %
2f99fe75ab;2267aa2b79;100,00 %;27,93 %;41,00 %;0,00 %;49,51 %
081d7265c5;8a031183b3;100,00 %;18,62 %;40,56 %;0,00 %;46,87 %
a778d31f31;35f524b19f;100,00 %;27,93 %;42,31 %;0,00 %;50,06 %
80e78e53c5;97a25e00dd;100,00 %;68,02 %;41,04 %;0,00 %;60,09 %
1eac167177;450bc804a1;100,00 %;79,38 %;38,10 %;0,00 %;61,86 %
9014ff0509;652e9465c1;100,00 %;27,93 %;39,86 %;30,00 %;51,08 %
259048fbe5;d611ba73be;100,00 %;66,19 %;40,63 %;0,00 %;59,44 %
74f11f4deb;64a4660644;100,00 %;43,43 %;41,62 %;60,00 %;57,95 %
1f4c112eb9;63e1ca4835;100,00 %;70,07 %;41,69 %;100,00 %;67,73 %
27a46297e3;8a74c958f4;100,00 %;27,93 %;38,95 %;60,00 %;52,74 %
42b50d389c;9c2e0fe552;100,00 %;9,31 %;44,10 %;0,00 %;45,90 %
c7e71b9eaf;ad3a0fcc7f;100,00 %;27,93 %;44,19 %;0,00 %;50,84 %
15a335f2b6;eac02f0337;100,00 %;27,93 %;40,61 %;0,00 %;49,34 %
06b0129860;9f2d767951;100,00 %;51,98 %;38,69 %;0,00 %;54,88 %
86384096af;d3a4771967;100,00 %;27,93 %;40,25 %;60,00 %;53,29 %
15ca5afd6d;378127a03b;100,00 %;35,41 %;41,23 %;30,00 %;53,62 %
99018684aa;43c0022b74;100,00 %;18,62 %;42,31 %;60,00 %;51,69 %
991e219027;d0a046ac83;100,00 %;28,46 %;41,35 %;;49,79 %
e2677ad97e;25e141c293;96,55 %;27,93 %;41,61 %;80,00 %;54,36 %
4a1cd4879a;e7b7d15e74;100,00 %;70,47 %;41,78 %;80,00 %;66,50 %
1362829763;a2a1c8acdc;100,00 %;78,17 %;43,79 %;30,00 %;65,97 %
42bb270452;40147a3e84;100,00 %;27,93 %;38,23 %;0,00 %;48,35 %
14f615b61c;bb645101f6;100,00 %;27,93 %;42,64 %;;50,20 %
5ec3a6b719;984fb867bb;100,00 %;37,24 %;35,26 %;0,00 %;49,56 %
825a959d85;899e8294f0;100,00 %;27,93 %;42,29 %;0,00 %;50,05 %
3aba97976a;d0509258c6;100,00 %;27,93 %;37,19 %;0,00 %;47,91 %
0968f5eff5;5443076ced;100,00 %;27,93 %;38,70 %;60,00 %;52,64 %
59c3ed192c;dd2e2625a9;100,00 %;62,27 %;41,82 %;0,00 %;58,90 %
cf807468b9;23667a1519;100,00 %;27,93 %;37,46 %;0,00 %;48,03 %
bf8186d2f2;d32c1f2c21;100,00 %;27,93 %;38,34 %;30,00 %;50,44 %
ce384ad1e3;ca56b228e3;100,00 %;71,49 %;36,76 %;0,00 %;59,22 %
95f3ce1847;cac2080a5d;100,00 %;27,93 %;35,58 %;30,00 %;49,29 %
0aac59bf4b;cfcea6274c;100,00 %;27,93 %;36,72 %;90,00 %;53,86 %
38db24a285;7a2a03e4ff;100,00 %;27,93 %;41,88 %;0,00 %;49,88 %
fe00350386;f1ca883452;100,00 %;9,31 %;36,92 %;0,00 %;42,89 %
65f769ffe2;c847154545;100,00 %;27,93 %;38,39 %;30,00 %;50,46 %
e15f23dc60;1b922f99b7;100,00 %;77,64 %;35,83 %;60,00 %;64,54 %
dd859c5f15;5ebb55c498;100,00 %;56,35 %;43,59 %;60,00 %;62,17 %
f15d250508;447e810f9d;97,27 %;27,93 %;39,58 %;0,00 %;48,23 %
4d59f51a40;751873a69a;100,00 %;27,93 %;36,77 %;30,00 %;49,78 %
af70f54a39;34d027a20b;100,00 %;27,93 %;41,59 %;0,00 %;49,75 %
99b7e60c2c;a930fb7480;100,00 %;64,28 %;41,12 %;0,00 %;59,14 %
9fb3feed7b;2acffe4ce0;100,00 %;78,17 %;38,78 %;60,00 %;65,92 %
4ffc4b85b2;04141374cc;100,00 %;27,93 %;39,58 %;0,00 %;48,91 %
5dc40deb5c;fdd21395bf;100,00 %;27,93 %;37,38 %;100,00 %;54,81 %
2d22e0bbea;0e8d925062;100,00 %;79,78 %;42,31 %;0,00 %;63,73 %
a4a0cc1d6e;5b53c3b22f;100,00 %;27,93 %;39,71 %;80,00 %;54,43 %
dca998312d;c00400b211;100,00 %;72,07 %;41,87 %;;61,51 %
9896dac527;1d2b66a8b2;100,00 %;27,93 %;36,31 %;30,00 %;49,59 %
7e1a13280e;d08aaaba2d;100,00 %;27,93 %;41,14 %;30,00 %;51,61 %
87769f9196;fc5ddf4acf;100,00 %;27,93 %;41,39 %;0,00 %;49,67 %
489727e58e;05311a63bc;100,00 %;27,93 %;39,58 %;30,00 %;50,96 %
b96ffbee9a;85e77594a4;100,00 %;76,04 %;42,01 %;60,00 %;66,70 %
707037b641;a397cabcf8;100,00 %;0,00 %;40,30 %;;41,85 %
a06c99274a;7a626be138;100,00 %;27,93 %;38,55 %;;48,48 %
21d3a88dd6;9198e331f5;100,00 %;9,31 %;39,70 %;0,00 %;44,06 %
1888e99a4f;94d027de3a;100,00 %;18,62 %;42,92 %;0,00 %;47,86 %
597c8ffffa;edefaa69b7;100,00 %;27,93 %;36,80 %;0,00 %;47,75 %
3c0e4f190b;a4b31c2786;100,00 %;27,93 %;38,30 %;0,00 %;48,38 %
f919ed13d0;c0ef2c6cac;100,00 %;27,93 %;36,59 %;100,00 %;54,49 %
ddad1039d5;74a4d6c4e8;97,27 %;27,93 %;40,49 %;100,00 %;55,43 %
cef8dd4413;83e03e0eab;100,00 %;27,93 %;40,39 %;0,00 %;49,25 %
aeba1ff35c;6b331bc3ad;100,00 %;0,00 %;41,07 %;0,00 %;42,17 %
075bf00e8d;8d2c570dba;100,00 %;27,93 %;39,18 %;30,00 %;50,79 %
1504ecf803;65f3ca03c5;100,00 %;27,93 %;38,49 %;0,00 %;48,46 %
fe9356f1fc;a1ebaed69c;97,27 %;52,25 %;38,34 %;60,00 %;58,22 %
6688fac148;0d407c3aa5;100,00 %;46,55 %;42,39 %;30,00 %;57,05 %
c974446a6e;c2c6d85bb5;100,00 %;27,93 %;35,82 %;0,00 %;47,34 %
62c1905f18;1aeca5985f;100,00 %;27,93 %;42,21 %;0,00 %;50,01 %
7a51652f2e;6fb74774c3;100,00 %;27,93 %;35,23 %;60,00 %;51,19 %
6a51942615;1f2603d766;100,00 %;78,44 %;35,67 %;0,00 %;60,59 %
412c511837;d12f1285ce;100,00 %;27,93 %;39,18 %;60,00 %;52,84 %
af49ac2000;f9e955e636;100,00 %;18,62 %;37,72 %;0,00 %;45,68 %
338d979269;5c91929c1b;100,00 %;9,31 %;38,83 %;60,00 %;47,78 %
c708b9256d;86f7ffc56c;100,00 %;27,93 %;39,67 %;0,00 %;48,95 %
19ee2b03c9;34d1c42926;100,00 %;27,93 %;37,52 %;0,00 %;48,05 %
dbcd05a4ca;1b119ea9c3;100,00 %;18,62 %;41,39 %;0,00 %;47,22 %
0e8f95a524;a4a079fad9;100,00 %;79,62 %;37,81 %;80,00 %;67,26 %
5ea38989ff;cdc26119ae;100,00 %;61,60 %;40,89 %;60,00 %;62,43 %
d0a537e003;ef74041b82;100,00 %;27,93 %;40,47 %;80,00 %;54,74 %
16d09f4692;58a61c75c8;100,00 %;81,38 %;40,66 %;30,00 %;65,50 %
7b4304e26a;76518fde43;100,00 %;0,00 %;39,58 %;0,00 %;41,55 %
8fe5763aa5;98d97f05c2;75,82 %;27,93 %;39,58 %;100,00 %;49,69 %
6b7c3d157d;fac12e2df3;100,00 %;68,55 %;41,67 %;0,00 %;60,50 %
77835400c5;163e82f309;100,00 %;27,93 %;39,87 %;0,00 %;49,03 %
4c1827765a;505383f60c;100,00 %;18,62 %;39,90 %;0,00 %;46,59 %
f800bd39b5;5a1d9723f5;100,00 %;27,93 %;37,20 %;60,00 %;52,01 %
7c5ae972d3;026bb0bd05;100,00 %;27,93 %;41,42 %;0,00 %;49,68 %
bdd63ab9ed;2b67e23867;100,00 %;80,31 %;39,55 %;100,00 %;69,53 %
13978c6ac9;04cffe4fa8;100,00 %;76,30 %;42,00 %;60,00 %;66,77 %
b719394515;460c3ad12a;100,00 %;27,93 %;40,46 %;0,00 %;49,28 %
3407279aff;26d25d40d5;100,00 %;27,93 %;41,56 %;0,00 %;49,74 %
aab4a400ad;bb39a31f49;100,00 %;18,62 %;39,33 %;30,00 %;48,40 %
38a687d09a;bce177e808;100,00 %;27,93 %;38,06 %;60,00 %;52,37 %
b5d9edf59c;8b83bafe7c;100,00 %;27,93 %;37,86 %;60,00 %;52,29 %
e1132f70b9;8c9b734e26;100,00 %;27,93 %;40,89 %;60,00 %;53,55 %
1e87325ea6;0f749035c8;100,00 %;27,93 %;44,68 %;30,00 %;53,09 %
a06665d31f;ae3db8e89d;100,00 %;18,62 %;39,94 %;80,00 %;52,07 %
96f9f16815;5231b3f9a2;100,00 %;67,56 %;42,24 %;0,00 %;60,47 %
d867632db6;25d205e51b;100,00 %;71,67 %;41,89 %;100,00 %;68,23 %
92da6d51f2;5fc0fbf9eb;100,00 %;18,62 %;37,14 %;0,00 %;45,44 %
84002c9cdd;5da895317c;100,00 %;18,62 %;38,74 %;30,00 %;48,16 %
eaa0af8377;686f4a19cf;100,00 %;18,62 %;39,75 %;30,00 %;48,58 %
4d6af09bf0;f87a213357;100,00 %;27,93 %;40,14 %;30,00 %;51,19 %
e87224f645;3675c69002;100,00 %;73,01 %;36,58 %;30,00 %;61,59 %
8499645492;3e5836c383;100,00 %;42,45 %;44,69 %;0,00 %;54,88 %
d7037b9626;378b093d4d;100,00 %;79,60 %;42,22 %;0,00 %;63,64 %
354e286500;bb03dc4f8a;100,00 %;18,62 %;43,20 %;0,00 %;47,97 %
3ebefd1c53;8abd433022;100,00 %;27,93 %;42,73 %;0,00 %;50,23 %
353ac32d43;f1d794d481;100,00 %;25,35 %;36,31 %;0,00 %;46,87 %
2870898342;e062d6bf51;100,00 %;27,93 %;40,80 %;30,00 %;51,47 %
33ccf81f21;618009749e;100,00 %;27,93 %;40,26 %;0,00 %;49,20 %
98c41f56e0;c1cdba3ccb;100,00 %;27,93 %;44,58 %;0,00 %;51,01 %
e2a3c02b3f;0eb487009f;100,00 %;27,93 %;41,01 %;90,00 %;55,65 %
e803c423b6;f7ffac6801;100,00 %;27,93 %;40,50 %;0,00 %;49,30 %
3f0306b131;17249f393d;100,00 %;27,93 %;37,27 %;0,00 %;47,95 %
5546baf161;da14003172;100,00 %;71,00 %;40,74 %;;60,75 %
c38b42e7d1;7aa9083e5f;100,00 %;0,00 %;39,85 %;0,00 %;41,66 %
12bbbbf4e1;283375cb45;100,00 %;27,93 %;39,85 %;0,00 %;49,03 %
95609fbe87;747017adb8;93,82 %;27,93 %;40,53 %;30,00 %;49,81 %
f9f99c93b8;ca77ac02e3;100,00 %;70,69 %;41,55 %;30,00 %;63,06 %
af45d2f7a7;212f9b3324;100,00 %;18,62 %;40,27 %;80,00 %;52,20 %
5699ea87b0;414b8a30cf;100,00 %;29,00 %;42,74 %;80,00 %;55,97 %
6ddbf3e311;6c07e67e71;100,00 %;77,77 %;37,99 %;60,00 %;65,48 %
78c084a3aa;9cfca2ef73;100,00 %;58,17 %;40,48 %;0,00 %;57,26 %
13a4c0a38c;fbe6f20b78;100,00 %;37,24 %;39,94 %;0,00 %;51,52 %
612306a8fe;2361db3f78;100,00 %;18,62 %;39,58 %;30,00 %;48,50 %
a8f4ff460a;4c34284b98;100,00 %;27,93 %;39,38 %;0,00 %;48,83 %
886a59f0df;f5ef44493b;100,00 %;27,93 %;40,53 %;100,00 %;56,13 %
86cec4d7eb;a6f79f5bb3;100,00 %;79,72 %;41,67 %;0,00 %;63,44 %
0175cb1bc5;689f049e87;100,00 %;68,45 %;39,86 %;0,00 %;59,71 %
d21ce68ee2;5d5ccc4989;100,00 %;41,83 %;45,01 %;0,00 %;54,85 %
3e7334bf7d;8193676819;100,00 %;27,93 %;40,74 %;0,00 %;49,40 %
a51a93bcb4;a500bddc6a;100,00 %;0,00 %;45,01 %;0,00 %;43,82 %
97d0149472;49b64a018e;100,00 %;77,24 %;37,84 %;60,00 %;65,28 %
5fd16b3913;4abab433de;100,00 %;78,71 %;40,67 %;0,00 %;62,76 %
1b27de83e4;e5d62d356d;97,27 %;52,12 %;37,07 %;30,00 %;55,60 %
e05d313bc4;66af13fdf0;100,00 %;78,71 %;39,69 %;80,00 %;67,80 %
b45f4fd19f;4e6f3145e0;100,00 %;46,55 %;39,99 %;60,00 %;58,09 %
9d1163fe6f;96c9a2bbb1;89,09 %;62,95 %;42,11 %;100,00 %;63,30 %
3e72dc83e2;aab7ac3175;100,00 %;69,40 %;39,95 %;30,00 %;62,04 %
14a3fa2182;29ff7f32f0;100,00 %;79,24 %;42,39 %;30,00 %;65,66 %
baf359a285;a6c2425c26;100,00 %;9,31 %;44,10 %;0,00 %;45,90 %
c27e53f99e;555f589914;100,00 %;80,31 %;35,69 %;60,00 %;65,19 %
0320600761;5f6feb0c82;100,00 %;27,93 %;38,17 %;30,00 %;50,37 %
8dd12f254a;2a4ef12d3f;100,00 %;27,93 %;40,35 %;60,00 %;53,33 %
eb656747b7;fab59ccfd8;100,00 %;37,24 %;38,22 %;60,00 %;54,89 %
64e57b148a;16907524e7;100,00 %;27,93 %;41,29 %;30,00 %;51,68 %
32279ad855;f91765e285;100,00 %;27,93 %;36,77 %;0,00 %;47,74 %
2b313f58ef;3d5a0d319b;100,00 %;18,62 %;42,05 %;0,00 %;47,49 %
9253461e80;be8b929ba7;96,55 %;27,93 %;39,71 %;90,00 %;54,24 %
b8e0b985e6;b94dda9dca;100,00 %;18,62 %;38,36 %;30,00 %;48,00 %
4ba0c52bf5;b3cc7698e7;100,00 %;18,62 %;41,78 %;0,00 %;47,38 %
ff2f2dd35b;9cf289902d;100,00 %;65,34 %;40,93 %;80,00 %;64,80 %
977e7bae35;428f3279f5;100,00 %;27,93 %;38,80 %;30,00 %;50,63 %
5db0f0ff4f;d4177e814b;89,09 %;77,40 %;40,84 %;80,00 %;65,21 %
432014e397;1eac688b8e;100,00 %;81,38 %;40,48 %;100,00 %;70,20 %
0ce5c21d95;f1adee6782;100,00 %;74,16 %;41,13 %;60,00 %;65,84 %
bb8bfce1de;4bea6b2676;100,00 %;54,66 %;39,93 %;30,00 %;58,15 %
fc7de48259;7ff21cb422;100,00 %;69,80 %;41,70 %;100,00 %;67,66 %
ae3e8efe9d;fb1e8d662e;97,27 %;81,08 %;39,26 %;80,00 %;67,57 %
14c2728951;9998408b58;100,00 %;0,00 %;41,39 %;0,00 %;42,31 %
9c1602fb47;8fe0bdd992;86,37 %;75,14 %;43,16 %;100,00 %;66,27 %
6c2f77c420;2b65552111;100,00 %;77,64 %;39,38 %;60,00 %;66,03 %
9a34d81dd0;ee4a90aa18;100,00 %;18,62 %;38,49 %;30,00 %;48,05 %
5af380aa64;6dda8f55bd;100,00 %;18,62 %;38,37 %;0,00 %;45,95 %
32a2de19ed;8b5316024b;100,00 %;80,31 %;37,93 %;80,00 %;67,49 %
415ac62ede;e4b0cdd41a;100,00 %;71,00 %;39,67 %;0,00 %;60,31 %
cfbc3b1ef6;e4bcbd09be;100,00 %;27,93 %;39,51 %;30,00 %;50,93 %
6f100ce439;36426791f8;80,91 %;73,21 %;40,48 %;60,00 %;60,55 %
6f100ce439;25fe8b2acf;80,91 %;73,21 %;40,48 %;60,00 %;60,55 %
6f100ce439;5f3efe1738;80,91 %;73,21 %;40,48 %;60,00 %;60,55 %
6f100ce439;fa6c4c92b0;80,91 %;73,21 %;40,48 %;60,00 %;60,55 %
6f100ce439;c855498bb9;80,91 %;73,21 %;40,48 %;60,00 %;60,55 %
6f100ce439;1f347cedd9;80,91 %;73,21 %;40,48 %;60,00 %;60,55 %
6f100ce439;f3d349bd98;80,91 %;73,21 %;40,48 %;60,00 %;60,55 %
5708b4378b;84c288c63e;100,00 %;78,35 %;39,12 %;80,00 %;67,47 %
4d7fdcc674;9e1d76eef2;100,00 %;27,93 %;40,10 %;0,00 %;49,13 %
e7b3bdc6ab;503f532dee;100,00 %;27,93 %;38,87 %;0,00 %;48,62 %
80c86b193c;42f33333bc;100,00 %;27,93 %;45,01 %;60,00 %;55,28 %
32bb4ddfbf;236f7e6924;100,00 %;64,54 %;40,27 %;;58,85 %
5b27fb4cf8;af7b6f3e90;100,00 %;81,06 %;41,10 %;100,00 %;70,38 %
18689cb35d;c5ff787ad3;100,00 %;79,24 %;42,62 %;0,00 %;63,71 %
1ab2d1fcf2;5bbec061a3;100,00 %;27,93 %;45,01 %;30,00 %;53,23 %
06614fa40a;3331adcfc4;100,00 %;18,62 %;41,37 %;30,00 %;49,25 %
ee9b0d3f6d;e55383231d;94,55 %;27,93 %;40,38 %;100,00 %;54,70 %
cd454a6def;fca1e268c5;100,00 %;0,00 %;36,95 %;0,00 %;40,45 %
b64a235ebf;93af18f809;100,00 %;27,93 %;42,92 %;0,00 %;50,31 %
b22e92c4f7;ba58c31b10;97,27 %;80,85 %;40,10 %;60,00 %;66,49 %
4caf87e83f;5b45700af8;100,00 %;80,31 %;42,10 %;0,00 %;63,77 %
21c1cc643c;6409765a91;100,00 %;27,93 %;41,31 %;100,00 %;56,46 %
941e51954f;a5d907180f;100,00 %;74,61 %;37,66 %;100,00 %;67,24 %
59926507e2;5ec69678de;100,00 %;27,93 %;41,98 %;0,00 %;49,92 %
043e6526ef;01fc44a5b6;94,55 %;80,70 %;39,19 %;;61,30 %
f283929715;019e91235c;100,00 %;9,31 %;43,75 %;0,00 %;45,75 %
ec7ea10f9e;9e8f3bb350;97,27 %;79,14 %;39,06 %;30,00 %;63,56 %
84422302a7;2cda3e810a;100,00 %;55,32 %;37,46 %;30,00 %;57,29 %
91f0a13833;fcf38c438c;94,55 %;27,93 %;38,83 %;0,00 %;47,24 %
2d3777145e;d3250f4b7c;100,00 %;37,24 %;41,07 %;0,00 %;51,99 %
a185fc258a;ffbb7e118b;100,00 %;18,62 %;40,53 %;0,00 %;46,86 %
21175716cf;97759884d0;100,00 %;27,93 %;41,75 %;30,00 %;51,87 %
0ef2583c98;8a7ce5e20b;91,09 %;78,46 %;39,95 %;90,00 %;66,30 %
f2114a733b;4aa75c6c96;100,00 %;27,93 %;38,00 %;80,00 %;53,71 %
